songid,showid,y_pred_proba
2.0,1709061756.0,0.5381254409115657
6.0,1709061756.0,0.0538844289577025
7.0,1709061756.0,0.4761964039342567
8.0,1709061756.0,0.5648657459551002
9.0,1709061756.0,0.18073774966442022
10.0,1709061756.0,0.0
11.0,1709061756.0,0.12772737456966488
14.0,1709061756.0,0.11296359072213902
15.0,1709061756.0,0.015389107538493865
18.0,1709061756.0,0.003016471093427853
19.0,1709061756.0,0.03644243167915764
21.0,1709061756.0,0.21727137050541198
22.0,1709061756.0,0.10661498828232865
24.0,1709061756.0,0.007223104044423061
29.0,1709061756.0,0.0
32.0,1709061756.0,0.03049464388773234
34.0,1709061756.0,0.07485447985908873
35.0,1709061756.0,0.030204666792813455
36.0,1709061756.0,0.04113301992340254
37.0,1709061756.0,0.0785809628671398
38.0,1709061756.0,0.5555522358250451
42.0,1709061756.0,0.0
43.0,1709061756.0,0.0017826307238071944
45.0,1709061756.0,0.1864830941315604
46.0,1709061756.0,0.11247428118122901
48.0,1709061756.0,0.09917629601680832
50.0,1709061756.0,0.03774494407964739
51.0,1709061756.0,0.033140368902289635
52.0,1709061756.0,0.006394058116713414
56.0,1709061756.0,0.0019216274028325238
58.0,1709061756.0,0.21999761778535856
60.0,1709061756.0,0.0
62.0,1709061756.0,0.05087412374894589
63.0,1709061756.0,0.02241652650172468
64.0,1709061756.0,0.07595554555886729
65.0,1709061756.0,0.5745107219964499
68.0,1709061756.0,0.09313515246898932
69.0,1709061756.0,0.024466573718326473
79.0,1709061756.0,0.04211121286716604
80.0,1709061756.0,0.2431893216130508
84.0,1709061756.0,0.1751041065689279
88.0,1709061756.0,0.1672961575878999
90.0,1709061756.0,0.05659653950501899
93.0,1709061756.0,0.06280413581957267
94.0,1709061756.0,0.5752661640976912
95.0,1709061756.0,0.0
96.0,1709061756.0,0.1647146835923507
98.0,1709061756.0,0.000290792980500125
99.0,1709061756.0,0.08175261316810983
100.0,1709061756.0,0.18390675848853788
103.0,1709061756.0,0.0005980571466177287
104.0,1709061756.0,0.010601900864425813
105.0,1709061756.0,0.020207691428002567
106.0,1709061756.0,0.14926684605912727
107.0,1709061756.0,0.06851694321221277
108.0,1709061756.0,0.5863207792080037
110.0,1709061756.0,0.43007476503068703
111.0,1709061756.0,0.12767083441728105
113.0,1709061756.0,0.4429557239806374
118.0,1709061756.0,0.06887998509786397
119.0,1709061756.0,0.41432121763441615
121.0,1709061756.0,0.0
126.0,1709061756.0,0.040301986494409144
129.0,1709061756.0,0.0
130.0,1709061756.0,0.14415344786740622
131.0,1709061756.0,0.06129348284706602
132.0,1709061756.0,0.12237505637228738
136.0,1709061756.0,0.06291268007078006
138.0,1709061756.0,0.034975887949267453
139.0,1709061756.0,0.034420764094347384
140.0,1709061756.0,0.017581017314082993
141.0,1709061756.0,0.07292892326549451
142.0,1709061756.0,0.03341590807110613
146.0,1709061756.0,0.019618804710178343
147.0,1709061756.0,0.05521058591908368
148.0,1709061756.0,0.1378660235045853
151.0,1709061756.0,0.0
153.0,1709061756.0,0.041245717125820154
154.0,1709061756.0,0.2097368226698544
157.0,1709061756.0,0.02377660542332091
158.0,1709061756.0,0.05442554050760517
159.0,1709061756.0,0.1886191792533788
161.0,1709061756.0,0.5871866986506472
163.0,1709061756.0,0.06381718210271453
